Metropolitan Statistical Areas,2021 Dollars,2022 Dollars,2023 Dollars,US Rank 2023
"Abilene, TX","51,995","53,514","56,034",239
"Akron, OH","59,583","59,609","62,904",130
"Albany, GA","46,969","46,754","48,546",344
"Albany-Lebanon, OR","52,230","54,123","57,016",219
"Albany-Schenectady-Troy, NY","66,929","67,884","71,972",57
"Albuquerque, NM","52,372","54,687","57,278",216
"Alexandria, LA","51,240","51,601","53,765",270
"Allentown-Bethlehem-Easton, PA-NJ","61,836","62,900","66,493",94
"Altoona, PA","54,826","55,071","57,782",205
"Amarillo, TX","55,923","56,643","60,182",167
"Ames, IA","49,396","54,141","55,770",244
"Anchorage, AK","67,198","71,166","73,829",50
"Ann Arbor, MI","70,844","72,867","77,537",36
"Anniston-Oxford, AL","43,215","42,668","44,737",374
"Appleton, WI","59,152","61,306","64,216",115
"Asheville, NC","55,707","58,103","62,050",144
"Athens-Clarke County, GA","48,257","51,357","53,221",283
"Atlanta-Sandy Springs-Alpharetta, GA","63,281","64,840","68,027",85
"Atlantic City-Hammonton, NJ","57,601","57,267","60,493",162
"Auburn-Opelika, AL","45,218","46,140","48,511",347
"Augusta-Richmond County, GA-SC","49,994","50,248","52,069",298
"Austin-Round Rock-Georgetown, TX","70,971","75,999","80,471",25
"Bakersfield, CA","46,934","44,595","47,350",359
"Baltimore-Columbia-Towson, MD","70,211","72,580","76,923",38
"Bangor, ME","50,983","52,179","53,978",266
"Barnstable Town, MA","84,248","86,325","92,417",11
"Baton Rouge, LA","56,987","58,423","61,972",146
"Battle Creek, MI","45,745","46,210","47,947",352
"Bay City, MI","50,581","49,936","52,579",289
"Beaumont-Port Arthur, TX","48,592","48,741","51,459",308
"Beckley, WV","46,184","47,591","50,178",328
"Bellingham, WA","58,107","59,169","62,095",142
"Bend, OR","70,556","75,972","81,025",23
"Billings, MT","62,153","65,328","68,898",76
"Binghamton, NY","50,473","49,745","52,659",288
"Birmingham-Hoover, AL","60,940","62,993","66,502",93
"Bismarck, ND","67,193","69,701","72,043",56
"Blacksburg-Christiansburg, VA","44,712","47,014","50,496",323
"Bloomington, IL","58,808","59,028","61,174",153
"Bloomington, IN","52,318","54,178","56,651",228
"Bloomsburg-Berwick, PA","53,257","53,706","56,534",230
"Boise City, ID","58,086","61,112","63,689",123
"Boston-Cambridge-Newton, MA-NH","92,742","95,926","100,880",7
"Boulder, CO","92,317","95,454","100,242",8
"Bowling Green, KY","44,199","44,878","47,028",363
"Bremerton-Silverdale-Port Orchard, WA","66,369","68,389","73,841",49
"Bridgeport-Stamford-Norwalk, CT","121,905","130,214","139,006",3
"Brownsville-Harlingen, TX","38,105","36,934","38,523",383
"Brunswick, GA","53,262","54,933","57,595",210
"Buffalo-Cheektowaga, NY","56,855","57,503","61,106",156
"Burlington, NC","48,449","49,338","51,405",309
"Burlington-South Burlington, VT","64,575","68,465","71,933",58
"California-Lexington Park, MD","64,999","66,497","70,353",66
"Canton-Massillon, OH","52,884","53,757","56,549",229
"Cape Coral-Fort Myers, FL","61,275","61,510","65,878",100
"Cape Girardeau, MO-IL","48,290","50,322","53,822",268
"Carbondale-Marion, IL","48,705","49,337","51,949",299
"Carson City, NV","59,320","59,966","63,498",126
"Casper, WY","67,034","75,040","79,846",26
"Cedar Rapids, IA","59,415","61,485","63,448",127
"Chambersburg-Waynesboro, PA","54,799","56,112","58,380",193
"Champaign-Urbana, IL","55,044","56,627","59,680",179
"Charleston, WV","51,076","53,023","56,140",237
"Charleston-North Charleston, SC","61,901","64,567","68,486",80
"Charlotte-Concord-Gastonia, NC-SC","63,408","66,223","69,588",73
"Charlottesville, VA","78,496","84,021","90,472",13
"Chattanooga, TN-GA","53,797","56,016","58,813",191
"Cheyenne, WY","60,073","60,874","65,150",110
"Chicago-Naperville-Elgin, IL-IN-WI","71,206","73,317","77,429",37
"Chico, CA","55,937","53,962","56,847",224
"Cincinnati, OH-KY-IN","63,980","65,267","68,560",79
"Clarksville, TN-KY","48,414","48,814","51,007",315
"Cleveland, TN","45,751","47,189","48,971",339
"Cleveland-Elyria, OH","62,011","63,830","67,451",87
"Coeur d'Alene, ID","58,725","59,973","63,893",119
"College Station-Bryan, TX","48,850","48,638","51,507",305
"Colorado Springs, CO","59,608","62,021","65,775",101
"Columbia, MO","53,874","55,928","59,338",183
"Columbia, SC","54,066","54,683","57,976",199
"Columbus, GA-AL","46,669","47,512","49,717",331
"Columbus, IN","60,392","62,848","65,564",103
"Columbus, OH","60,921","62,311","65,277",106
"Corpus Christi, TX","53,136","53,182","56,264",234
"Corvallis, OR","55,284","56,253","60,307",166
"Crestview-Fort Walton Beach-Destin, FL","65,538","66,399","69,941",68
"Cumberland, MD-WV","48,276","47,150","49,268",336
"Dallas-Fort Worth-Arlington, TX","67,666","70,887","74,165",48
"Dalton, GA","44,259","44,001","45,373",372
"Danville, IL","49,237","49,732","51,471",307
"Daphne-Fairhope-Foley, AL","56,285","57,621","60,969",158
"Davenport-Moline-Rock Island, IA-IL","55,923","57,360","60,134",170
"Dayton-Kettering, OH","56,013","56,612","59,915",177
"Decatur, AL","45,604","46,778","48,528",346
"Decatur, IL","56,052","57,486","60,030",174
"Deltona-Daytona Beach-Ormond Beach, FL","52,896","53,695","57,280",215
"Denver-Aurora-Lakewood, CO","79,446","86,141","89,297",15
"Des Moines-West Des Moines, IA","63,195","65,423","68,420",81
"Detroit-Warren-Dearborn, MI","60,724","62,545","66,098",98
"Dothan, AL","50,131","50,430","52,512",292
"Dover, DE","49,496","50,931","52,494",294
"Dubuque, IA","57,897","61,190","63,435",128
"Duluth, MN-WI","54,093","54,990","57,316",214
"Durham-Chapel Hill, NC","62,626","65,122","68,654",77
"East Stroudsburg, PA","51,663","51,977","54,716",255
"Eau Claire, WI","55,502","57,015","59,135",185
"El Centro, CA","48,487","45,622","47,991",351
"Elizabethtown-Fort Knox, KY","50,683","51,431","53,708",272
"Elkhart-Goshen, IN","56,966","58,844","58,662",192
"Elmira, NY","51,914","52,228","53,850",267
"El Paso, TX","44,213","44,062","46,732",365
"Enid, OK","48,039","49,362","51,152",314
"Erie, PA","52,723","51,554","54,694",256
"Eugene-Springfield, OR","56,148","57,885","61,634",148
"Evansville, IN-KY","57,317","58,863","61,605",151
"Fairbanks, AK","65,085","67,899","69,775",71
"Fargo, ND-MN","63,126","65,666","68,326",84
"Farmington, NM","42,947","44,161","46,055",371
"Fayetteville, NC","45,121","45,803","47,602",358
"Fayetteville-Springdale-Rogers, AR","77,159","85,237","89,095",16
"Flagstaff, AZ","58,092","58,396","62,002",145
"Flint, MI","48,331","48,700","52,520",291
"Florence, SC","50,193","50,975","53,326",280
"Florence-Muscle Shoals, AL","44,559","44,899","47,156",362
"Fond du Lac, WI","56,767","58,178","60,018",175
"Fort Collins, CO","64,885","67,788","71,359",60
"Fort Smith, AR-OK","45,348","45,780","47,206",360
"Fort Wayne, IN","56,034","58,206","60,361",165
"Fresno, CA","51,977","50,440","52,728",287
"Gadsden, AL","42,777","43,196","45,062",373
"Gainesville, FL","50,186","50,847","54,166",262
"Gainesville, GA","55,114","57,126","60,036",173
"Gettysburg, PA","55,416","56,506","58,880",189
"Glens Falls, NY","55,002","55,799","59,040",187
"Goldsboro, NC","49,199","49,441","50,748",320
"Grand Forks, ND-MN","58,992","61,337","62,364",138
"Grand Island, NE","54,217","56,736","60,508",161
"Grand Junction, CO","52,891","55,220","57,653",208
"Grand Rapids-Kentwood, MI","61,100","62,288","65,239",107
"Grants Pass, OR","52,513","51,561","55,038",251
"Great Falls, MT","54,912","57,157","60,126",171
"Greeley, CO","56,330","59,270","62,532",135
"Green Bay, WI","59,613","60,880","63,575",125
"Greensboro-High Point, NC","51,874","53,734","56,030",240
"Greenville, NC","52,984","54,090","56,956",221
"Greenville-Anderson, SC","51,744","53,156","55,747",245
"Gulfport-Biloxi, MS","45,852","45,479","48,268",348
"Hagerstown-Martinsburg, MD-WV","51,811","52,195","55,041",250
"Hammond, LA","47,871","47,688","50,875",319
"Hanford-Corcoran, CA","43,867","42,565","43,994",379
"Harrisburg-Carlisle, PA","60,447","61,224","64,066",118
"Harrisonburg, VA","48,241","51,204","51,573",303
"Hartford-East Hartford-Middletown, CT","69,688","71,684","75,241",43
"Hattiesburg, MS","45,351","45,690","47,876",354
"Hickory-Lenoir-Morganton, NC","48,835","50,195","52,213",297
"Hilton Head Island-Bluffton, SC","67,583","71,058","75,647",41
"Hinesville, GA","40,817","39,944","41,210",382
"Homosassa Springs, FL","45,422","44,901","47,178",361
"Hot Springs, AR","48,218","49,641","52,506",293
"Houma-Thibodaux, LA","50,045","51,635","55,657",246
"Houston-The Woodlands-Sugar Land, TX","65,196","68,808","72,453",54
"Huntington-Ashland, WV-KY-OH","47,477","48,290","51,286",311
"Huntsville, AL","58,950","60,687","64,089",117
"Idaho Falls, ID","59,318","55,449","57,483",212
"Indianapolis-Carmel-Anderson, IN","67,119","69,545","72,494",53
"Iowa City, IA","62,267","63,673","65,563",104
"Ithaca, NY","50,211","51,589","54,159",263
"Jackson, MI","47,084","46,541","48,818",341
"Jackson, MS","53,345","54,710","58,104",197
"Jackson, TN","49,363","49,283","52,273",296
"Jacksonville, FL","60,264","62,107","65,324",105
"Jacksonville, NC","51,268","51,772","53,594",276
"Janesville-Beloit, WI","52,003","53,827","56,319",233
"Jefferson City, MO","51,013","53,320","56,862",223
"Johnson City, TN","48,683","48,918","51,590",302
"Johnstown, PA","48,712","48,018","50,932",316
"Jonesboro, AR","46,337","47,213","49,153",338
"Joplin, MO","44,135","45,881","47,609",357
"Kahului-Wailuku-Lahaina, HI","59,914","60,502","62,816",131
"Kalamazoo-Portage, MI","59,196","60,902","63,668",124
"Kankakee, IL","51,544","51,228","53,698",274
"Kansas City, MO-KS","61,022","66,272","69,865",70
"Kennewick-Richland, WA","52,209","51,822","54,152",264
"Killeen-Temple, TX","48,293","47,597","50,292",326
"Kingsport-Bristol, TN-VA","47,491","48,387","50,922",317
"Kingston, NY","61,076","62,723","66,314",97
"Knoxville, TN","57,581","58,941","62,167",140
"Kokomo, IN","47,533","47,992","50,368",325
"La Crosse-Onalaska, WI-MN","59,539","59,708","62,497",136
"Lafayette, LA","53,637","54,890","57,906",201
"Lafayette-West Lafayette, IN","47,479","48,480","51,180",313
"Lake Charles, LA","51,761","52,747","54,391",259
"Lake Havasu City-Kingman, AZ","42,978","43,657","46,777",364
"Lakeland-Winter Haven, FL","43,780","43,103","44,430",375
"Lancaster, PA","61,287","64,355","66,876",91
"Lansing-East Lansing, MI","51,789","51,152","53,806",269
"Laredo, TX","41,029","40,674","42,757",380
"Las Cruces, NM","45,696","46,226","47,712",355
"Las Vegas-Henderson-Paradise, NV","58,224","60,083","63,767",122
"Lawrence, KS","52,025","53,670","56,846",225
"Lawton, OK","48,328","48,545","51,510",304
"Lebanon, PA","56,065","56,954","58,851",190
"Lewiston, ID-WA","52,966","53,944","56,797",227
"Lewiston-Auburn, ME","48,420","51,087","53,731",271
"Lexington-Fayette, KY","58,031","59,690","63,021",129
"Lima, OH","50,199","50,956","54,010",265
"Lincoln, NE","59,451","62,366","66,373",95
"Little Rock-North Little Rock-Conway, AR","55,386","56,399","59,463",181
"Logan, UT-ID","48,864","48,563","50,139",329
"Longview, TX","49,561","50,944","53,386",279
"Longview, WA","54,090","55,235","57,947",200
"Los Angeles-Long Beach-Anaheim, CA","75,332","76,760","80,898",24
"Louisville/Jefferson County, KY-IN","60,470","61,964","65,205",108
"Lubbock, TX","51,366","52,013","54,524",257
"Lynchburg, VA","47,551","48,695","51,243",312
"Macon-Bibb County, GA","47,422","46,970","48,529",345
"Madera, CA","47,871","45,181","46,709",367
"Madison, WI","70,480","71,900","75,862",40
"Manchester-Nashua, NH","74,634","72,592","76,187",39
"Manhattan, KS","51,890","53,251","56,195",235
"Mankato, MN","54,036","55,745","56,825",226
"Mansfield, OH","45,386","45,660","48,116",350
"McAllen-Edinburg-Mission, TX","34,807","32,961","34,373",384
"Medford, OR","57,180","58,570","62,541",134
"Memphis, TN-MS-AR","56,910","57,193","60,083",172
"Merced, CA","47,854","45,918","46,654",369
"Miami-Fort Lauderdale-Pompano Beach, FL","73,220","78,610","84,302",19
"Michigan City-La Porte, IN","49,173","50,903","53,144",284
"Midland, MI","60,417","60,467","64,106",116
"Midland, TX","119,423","144,331","143,469",2
"Milwaukee-Waukesha, WI","66,546","68,735","72,316",55
"Minneapolis-St. Paul-Bloomington, MN-WI","73,203","76,155","79,654",27
"Missoula, MT","62,167","64,137","68,344",83
"Mobile, AL","47,551","48,316","50,384",324
"Modesto, CA","52,389","51,092","53,058",286
"Monroe, LA","46,570","46,926","49,272",335
"Monroe, MI","52,860","56,960","59,956",176
"Montgomery, AL","49,259","50,135","53,266",282
"Morgantown, WV","50,575","52,306","55,012",252
"Morristown, TN","45,865","46,346","48,618",342
"Mount Vernon-Anacortes, WA","61,889","62,938","67,173",89
"Muncie, IN","45,152","45,910","47,629",356
"Muskegon, MI","46,526","47,460","49,244",337
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","50,624","51,334","54,210",261
"Napa, CA","87,015","89,219","94,973",10
"Naples-Marco Island, FL","121,237","125,249","134,527",4
"Nashville-Davidson--Murfreesboro--Franklin, TN","71,439","75,477","79,453",28
"New Bern, NC","53,592","54,318","57,334",213
"New Haven-Milford, CT","64,206","64,998","68,387",82
"New Orleans-Metairie, LA","62,890","62,881","66,588",92
"New York-Newark-Jersey City, NY-NJ-PA","83,995","86,058","91,448",12
"Niles, MI","60,474","60,359","61,127",155
"North Port-Sarasota-Bradenton, FL","69,235","70,120","74,949",47
"Norwich-New London, CT","64,463","66,356","69,755",72
"Ocala, FL","44,712","44,355","46,682",368
"Ocean City, NJ","73,283","73,240","78,963",30
"Odessa, TX","52,569","55,329","58,961",188
"Ogden-Clearfield, UT","53,442","55,999","59,122",186
"Oklahoma City, OK","57,984","62,194","64,468",113
"Olympia-Lacey-Tumwater, WA","58,681","61,296","65,892",99
"Omaha-Council Bluffs, NE-IA","65,576","71,406","75,033",45
"Orlando-Kissimmee-Sanford, FL","52,947","54,615","57,774",206
"Oshkosh-Neenah, WI","56,110","57,505","60,180",168
"Owensboro, KY","49,723","51,139","53,113",285
"Oxnard-Thousand Oaks-Ventura, CA","74,252","73,994","78,091",33
"Palm Bay-Melbourne-Titusville, FL","55,485","56,550","60,162",169
"Panama City, FL","54,283","53,728","56,070",238
"Parkersburg-Vienna, WV","54,324","55,305","58,164",196
"Pensacola-Ferry Pass-Brent, FL","53,135","54,268","56,938",222
"Peoria, IL","55,739","57,754","60,980",157
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","71,896","74,485","78,761",31
"Phoenix-Mesa-Chandler, AZ","60,086","62,555","66,365",96
"Pine Bluff, AR","40,784","41,764","42,135",381
"Pittsburgh, PA","64,898","66,750","70,559",63
"Pittsfield, MA","64,927","66,336","70,945",62
"Pocatello, ID","46,403","48,141","49,769",330
"Portland-South Portland, ME","69,744","73,385","78,085",34
"Portland-Vancouver-Hillsboro, OR-WA","69,099","71,037","74,992",46
"Port St. Lucie, FL","66,466","67,952","73,080",51
"Poughkeepsie-Newburgh-Middletown, NY","61,504","61,675","65,115",111
"Prescott Valley-Prescott, AZ","50,645","51,921","55,913",243
"Providence-Warwick, RI-MA","63,377","64,441","67,405",88
"Provo-Orem, UT","52,031","54,282","57,531",211
"Pueblo, CO","46,844","47,031","48,891",340
"Punta Gorda, FL","51,866","51,827","55,332",248
"Racine, WI","56,574","59,697","62,570",133
"Raleigh-Cary, NC","68,848","71,364","75,129",44
"Rapid City, SD","64,366","66,779","70,144",67
"Reading, PA","57,913","58,686","61,575",152
"Redding, CA","54,385","54,099","57,637",209
"Reno, NV","74,762","76,486","81,358",22
"Richmond, VA","66,074","67,805","71,794",59
"Riverside-San Bernardino-Ontario, CA","50,700","49,908","52,553",290
"Roanoke, VA","53,764","56,109","59,820",178
"Rochester, MN","63,801","65,848","68,561",78
"Rochester, NY","58,261","58,731","61,762",147
"Rockford, IL","51,191","51,869","54,249",260
"Rocky Mount, NC","48,221","48,929","51,308",310
"Rome, GA","44,177","44,332","46,727",366
"Sacramento-Roseville-Folsom, CA","66,588","66,642","70,418",64
"Saginaw, MI","48,903","48,088","50,278",327
"St. Cloud, MN","57,754","59,713","61,633",149
"St. George, UT","50,741","51,650","54,405",258
"St. Joseph, MO-KS","46,696","48,646","51,612",301
"St. Louis, MO-IL","67,489","70,837","75,577",42
"Salem, OR","53,543","54,703","57,774",206
"Salinas, CA","64,975","65,331","68,943",75
"Salisbury, MD-DE","57,318","60,590","62,081",143
"Salt Lake City, UT","63,510","66,506","70,395",65
"San Angelo, TX","59,864","61,157","65,650",102
"San Antonio-New Braunfels, TX","53,978","56,592","59,477",180
"San Diego-Chula Vista-Carlsbad, CA","73,084","74,476","79,122",29
"San Francisco-Oakland-Berkeley, CA","123,973","123,152","130,730",5
"San Jose-Sunnyvale-Santa Clara, CA","141,146","139,912","148,036",1
"San Luis Obispo-Paso Robles, CA","68,378","68,364","72,721",52
"Santa Cruz-Watsonville, CA","88,329","83,277","88,581",17
"Santa Fe, NM","70,477","72,932","77,717",35
"Santa Maria-Santa Barbara, CA","76,392","77,419","82,736",21
"Santa Rosa-Petaluma, CA","78,100","78,660","83,408",20
"Savannah, GA","55,129","55,573","58,046",198
"Scranton--Wilkes-Barre, PA","52,617","52,467","54,826",254
"Seattle-Tacoma-Bellevue, WA","89,358","92,291","99,339",9
"Sebastian-Vero Beach, FL","96,551","97,627","105,827",6
"Sebring-Avon Park, FL","41,497","41,476","44,177",378
"Sheboygan, WI","58,795","60,511","63,878",120
"Sherman-Denison, TX","52,462","53,088","55,946",241
"Shreveport-Bossier City, LA","55,609","58,177","61,150",154
"Sierra Vista-Douglas, AZ","49,715","50,530","53,304",281
"Sioux City, IA-NE-SD","58,238","62,415","65,153",109
"Sioux Falls, SD","74,342","75,314","78,354",32
"South Bend-Mishawaka, IN-MI","55,580","56,718","57,010",220
"Spartanburg, SC","53,005","51,359","53,700",273
"Spokane-Spokane Valley, WA","53,679","54,710","57,886",202
"Springfield, IL","57,255","57,550","60,446",163
"Springfield, MA","60,981","61,165","64,303",114
"Springfield, MO","48,889","50,481","53,435",278
"Springfield, OH","47,583","48,079","50,553",322
"State College, PA","54,767","54,756","57,800",204
"Staunton, VA","51,537","53,755","55,929",242
"Stockton, CA","55,952","56,363","59,361",182
"Sumter, SC","46,575","47,169","49,418",333
"Syracuse, NY","58,069","57,955","60,736",160
"Tallahassee, FL","51,561","51,754","55,363",247
"Tampa-St. Petersburg-Clearwater, FL","58,124","59,961","63,789",121
"Terre Haute, IN","45,867","46,485","48,561",343
"Texarkana, TX-AR","46,063","45,559","47,883",353
"The Villages, FL","66,960","66,114","71,231",61
"Toledo, OH","54,466","55,436","58,180",195
"Topeka, KS","53,682","54,434","57,810",203
"Trenton-Princeton, NJ","77,551","80,101","84,392",18
"Tucson, AZ","53,631","54,776","58,232",194
"Tulsa, OK","60,392","66,024","69,022",74
"Tuscaloosa, AL","41,586","42,157","44,281",376
"Twin Falls, ID","47,126","49,739","50,877",318
"Tyler, TX","62,358","65,495","66,887",90
"Urban Honolulu, HI","63,755","65,708","69,893",69
"Utica-Rome, NY","52,374","52,291","55,237",249
"Valdosta, GA","43,066","42,527","44,231",377
"Vallejo, CA","59,755","61,019","64,514",112
"Victoria, TX","57,243","56,092","59,170",184
"Vineland-Bridgeton, NJ","48,387","47,815","49,367",334
"Virginia Beach-Norfolk-Newport News, VA-NC","56,873","58,611","62,575",132
"Visalia, CA","49,064","46,995","48,253",349
"Waco, TX","49,248","50,431","53,528",277
"Walla Walla, WA","54,678","54,862","56,420",232
"Warner Robins, GA","48,770","47,938","49,649",332
"Washington-Arlington-Alexandria, DC-VA-MD-WV","81,121","84,517","89,396",14
"Waterloo-Cedar Falls, IA","53,972","55,528","57,114",217
"Watertown-Fort Drum, NY","52,862","53,146","54,926",253
"Wausau-Weston, WI","58,053","59,273","61,617",150
"Weirton-Steubenville, WV-OH","47,824","48,594","50,649",321
"Wenatchee, WA","57,722","58,989","62,458",137
"Wheeling, WV-OH","51,555","53,481","56,458",231
"Wichita, KS","56,548","57,170","60,375",164
"Wichita Falls, TX","50,624","53,342","56,148",236
"Williamsport, PA","50,449","50,940","53,630",275
"Wilmington, NC","57,786","59,442","62,278",139
"Winchester, VA-WV","57,829","58,837","62,115",141
"Winston-Salem, NC","53,449","54,744","57,101",218
"Worcester, MA-CT","63,348","65,083","67,810",86
"Yakima, WA","49,918","49,680","51,488",306
"York-Hanover, PA","57,329","58,305","60,915",159
"Youngstown-Warren-Boardman, OH-PA","48,878","49,271","51,869",300
"Yuba City, CA","51,568","50,207","52,354",295
"Yuma, AZ","44,461","45,028","46,441",370
"1. Per capita personal income was computed using U.S. Census Bureau midyear population estimates for 2021 through 2023, released in March 2024.",,,,
"Note. Metropolitan areas are defined (geographically delineated) by the Office of Management and Budget (OMB) Bulletin No. 20-01, issued March 6, 2020.",,,,
U.S. Bureau of Economic Analysis,,,,